,id,title,body,accepted_answer_id,answer_count,comment_count,community_owned_date,creation_date,favorite_count,last_activity_date,last_edit_date,last_editor_display_name,last_editor_user_id,owner_display_name,owner_user_id,parent_id,post_type_id,score,tags,view_count
0,48270127,Can (a== 1 && a ==2 && a==3) ever evaluate to true?,"<blockquote>
  <p><strong>Moderator note:</strong> Please resist the urge to edit the code or remove this notice. The pattern of whitespace may be part of the question and therefore should not be tampered with unnecessarily. If you are in the ""whitespace is insignificant"" camp, you should be able to accept the code as is.</p>
</blockquote>

<p>Is it ever possible that <code>(a== 1 &amp;&amp; a ==2 &amp;&amp; a==3)</code> could evaluate to <code>true</code> in JavaScript?</p>

<p>This is an interview question asked by a major tech company. It happened two weeks back, but I'm still trying to find the answer. I know we never write such code in our day-to-day job, but I'm curious.</p>",48270314.0,26,17,,2018-01-15 20:20:47.787000+00:00,905,2020-10-25 13:30:34.890000+00:00,2018-11-26 16:21:37.623000+00:00,,19679.0,,1165332.0,,1,2540,javascript|ecmascript-6,377446
1,37937984,Git refusing to merge unrelated histories on rebase,"<p>During <code>git rebase origin/development</code> the following error message is shown from Git:</p>

<pre><code>fatal: refusing to merge unrelated histories
Error redoing merge 1234deadbeef1234deadbeef
</code></pre>

<p>My Git version is 2.9.0. It used to work fine in the previous version. </p>

<p>How can I continue this rebase allowing unrelated histories with the forced flag introduced in the new release?</p>",,23,7,,2016-06-21 07:23:00.370000+00:00,675,2020-12-19 04:52:15.350000+00:00,2019-06-05 11:27:42.847000+00:00,,63550.0,,2670370.0,,1,2510,git|rebase,1615514
2,52522565,Git is not working after macOS Update (xcrun: error: invalid active developer path (/Library/Developer/CommandLineTools),"<p>I updated to macOS Mojave (this happens on Catalina update too, and seems to potentially occur on every major update thereafter)</p>
<p>This morning I navigated to my work's codebase in the Command Line on my MacBook pro, typed in &quot;git status&quot; in the repository and received the error:</p>
<pre><code>xcrun: error: invalid active developer path (/Library/Developer/CommandLineTools), missing xcrun at: /Library/Developer/CommandLineTools/usr/bin/xcrun
</code></pre>
<p>How do i fix git, and command line tools?</p>",52522566.0,28,5,,2018-09-26 16:43:18.797000+00:00,267,2021-02-13 18:55:42.903000+00:00,2021-02-10 20:03:23.703000+00:00,,8221725.0,,8221725.0,,1,2070,xcode|git|macos|command-line|terminal,663038
3,44206782,Do I commit the package-lock.json file created by npm 5?,"<p><a href=""http://blog.npmjs.org/post/161081169345/v500"" rel=""noreferrer"">npm 5 was released today</a> and one of the new features include deterministic installs with the creation of a <code>package-lock.json</code> file.</p>

<p>Is this file supposed to be kept in source control?</p>

<p>I'm assuming it's similar to <a href=""https://stackoverflow.com/questions/39990017/should-i-commit-the-yarn-lock-file-and-what-is-it-for""><code>yarn.lock</code></a> and <a href=""https://stackoverflow.com/questions/12896780/should-composer-lock-be-committed-to-version-control""><code>composer.lock</code></a>, both of which are supposed to be kept in source control. </p>",44210813.0,12,5,,2017-05-26 17:03:32.577000+00:00,248,2021-02-23 18:22:43.633000+00:00,,,,,404623.0,,1,1701,node.js|git|npm|version-control|lockfile,586406
4,38892771,Can't bind to 'ngModel' since it isn't a known property of 'input',"<p>I've got the following error when launching my Angular app, even if the component is not displayed.</p>

<p>I have to comment out the <code>&lt;input&gt;</code> so that my app works.</p>

<pre class=""lang-none prettyprint-override""><code>zone.js:461 Unhandled Promise rejection: Template parse errors:
Can't bind to 'ngModel' since it isn't a known property of 'input'. (""
   &lt;div&gt;
      &lt;label&gt;Created:&lt;/label&gt;
      &lt;input  type=""text"" [ERROR -&gt;][(ngModel)]=""test"" placeholder=""foo"" /&gt;
   &lt;/div&gt;
&lt;/div&gt;""): InterventionDetails@4:28 ; Zone: &lt;root&gt; ; Task: Promise.then ; Value: 
</code></pre>

<p>I'm looking at the Hero plunker, but I don't see any difference from my code.</p>

<p>Here is the component file:</p>

<pre><code>import { Component, EventEmitter, Input, OnInit, Output } from '@angular/core';
import { Intervention } from '../../model/intervention';

@Component({
   selector: 'intervention-details',
   templateUrl: 'app/intervention/details/intervention.details.html',
   styleUrls: ['app/intervention/details/intervention.details.css']
})

export class InterventionDetails
{
   @Input() intervention: Intervention;

   public test : string = ""toto"";
}
</code></pre>",38896469.0,42,9,,2016-08-11 09:44:32.477000+00:00,154,2021-01-26 05:02:44.133000+00:00,2020-03-27 17:43:53.967000+00:00,,12820864.0,,3433751.0,,1,1589,javascript|angular|typescript|input,1006309
5,37576685,Using async/await with a forEach loop,"<p>Are there any issues with using <code>async</code>/<code>await</code> in a <code>forEach</code> loop? I'm trying to loop through an array of files and <code>await</code> on the contents of each file. </p>

<pre><code>import fs from 'fs-promise'

async function printFiles () {
  const files = await getFilePaths() // Assume this works fine

  files.forEach(async (file) =&gt; {
    const contents = await fs.readFile(file, 'utf8')
    console.log(contents)
  })
}

printFiles()
</code></pre>

<p>This code does work, but could something go wrong with this? I had someone tell me that you're not supposed to use <code>async</code>/<code>await</code> in a higher order function like this, so I just wanted to ask if there was any issue with this.</p>",37576787.0,24,2,,2016-06-01 18:55:58.750000+00:00,551,2021-02-11 01:45:56.730000+00:00,2020-01-29 01:58:41.257000+00:00,,3533365.0,,3533365.0,,1,1574,javascript|node.js|promise|async-await|ecmascript-2017,762358
6,37364973,What is the difference between Promises and Observables?,"<p>What is the difference between <code>Promise</code> and <code>Observable</code> in Angular?</p>

<p>An example on each would be helpful in understanding both the cases. In what scenario can we use each case?</p>",37365955.0,30,7,,2016-05-21 15:43:27.463000+00:00,528,2020-11-03 18:00:37.750000+00:00,2020-01-11 02:11:23.453000+00:00,,63550.0,,6364715.0,,1,1532,angular|promise|rxjs|angular-promise|angular-observable,540952
7,38713405,Open files always in a new tab,"<p>I am using Visual Studio Code 1.3.1 with the newly introduced tabs.</p>

<p>When I click on files, the first file will open in a tab. If I do not make any changes to this file, the second clicked file will open in the same tab.</p>

<p>How can I avoid this and make Visual Studio Code always open a new tab?</p>",38723094.0,26,2,,2016-08-02 06:43:01.913000+00:00,266,2021-01-03 16:48:04.923000+00:00,2019-07-19 16:36:45.167000+00:00,,3345644.0,,2629219.0,,1,1520,visual-studio-code,404462
8,36827659,Compiling an application for use in highly radioactive environments,"<p>We are compiling an embedded C++ application that is deployed in a shielded device in an environment bombarded with <a href=""https://en.wikipedia.org/wiki/Ionizing_radiation"" rel=""noreferrer"">ionizing radiation</a>. We are using GCC and cross-compiling for ARM. When deployed, our application generates some erroneous data and crashes more often than we would like. The hardware is designed for this environment, and our application has run on this platform for several years.</p>
<p>Are there changes we can make to our code, or compile-time improvements that can be made to identify/correct <a href=""https://en.wikipedia.org/wiki/Soft_error"" rel=""noreferrer"">soft errors</a> and memory-corruption caused by <a href=""https://en.wikipedia.org/wiki/Single_event_upset"" rel=""noreferrer"">single event upsets</a>? Have any other developers had success in reducing the harmful effects of soft errors on a long-running application?</p>",36831344.0,23,7,,2016-04-24 19:09:40.713000+00:00,539,2020-11-24 14:07:15.703000+00:00,2020-11-24 14:07:15.703000+00:00,,7076153.0,,183528.0,,1,1498,c++|c|gcc|embedded|fault-tolerance,121634
9,41573587,"What is the difference between venv, pyvenv, pyenv, virtualenv, virtualenvwrapper, pipenv, etc?","<p>Python 3.3 includes in its standard library the new package <code>venv</code>. What does it do, and how does it differ from all the other packages that seem to match the regex <code>(py)?(v|virtual|pip)?env</code>?</p>",41573588.0,6,8,,2017-01-10 16:27:43.207000+00:00,662,2021-02-28 01:04:19.930000+00:00,2017-01-24 14:35:49.700000+00:00,,247696.0,,247696.0,,1,1296,python|virtualenv|virtualenvwrapper|pyenv|python-venv,298506
10,45940861,Android 8: Cleartext HTTP traffic not permitted,"<p>I had reports from users with Android 8 that my app (that uses back-end feed) does not show content. After investigation I found following Exception happening on Android 8:</p>

<pre><code>08-29 12:03:11.246 11285-11285/ E/: [12:03:11.245, main]: Exception: IOException java.io.IOException: Cleartext HTTP traffic to * not permitted
at com.android.okhttp.HttpHandler$CleartextURLFilter.checkURLPermitted(HttpHandler.java:115)
at com.android.okhttp.internal.huc.HttpURLConnectionImpl.execute(HttpURLConnectionImpl.java:458)
at com.android.okhttp.internal.huc.HttpURLConnectionImpl.connect(HttpURLConnectionImpl.java:127)
at com.deiw.android.generic.tasks.AbstractHttpAsyncTask.doConnection(AbstractHttpAsyncTask.java:207)
at com.deiw.android.generic.tasks.AbstractHttpAsyncTask.extendedDoInBackground(AbstractHttpAsyncTask.java:102)
at com.deiw.android.generic.tasks.AbstractAsyncTask.doInBackground(AbstractAsyncTask.java:88)
at android.os.AsyncTask$2.call(AsyncTask.java:333)
at java.util.concurrent.FutureTask.run(FutureTask.java:266)
at android.os.AsyncTask$SerialExecutor$1.run(AsyncTask.java:245)
at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1162)
at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:636)
at java.lang.Thread.run(Thread.java:764)
</code></pre>

<p>(I've removed package name, URL and other possible identifiers)</p>

<p>On Android 7 and lower everything works, I do not set <code>android:usesCleartextTraffic</code> in Manifest (and setting it to <code>true</code> does not help, that is the default value anyway), neither do I use Network Security Information. If I call <code>NetworkSecurityPolicy.getInstance().isCleartextTrafficPermitted()</code>, it returns <code>false</code> for Android 8, <code>true</code> for older version, using the same apk file.
I tried to find some mention of this on Google info about Android O, but without success.</p>",50834600.0,33,2,,2017-08-29 13:48:06.670000+00:00,341,2021-02-24 16:31:06.957000+00:00,,,,,2881509.0,,1,1273,android|http|https,874084
11,38138100,"AddTransient, AddScoped and AddSingleton Services Differences","<p>I want to implement <a href=""https://en.wikipedia.org/wiki/Dependency_injection"" rel=""noreferrer"">dependency injection</a> (DI) in ASP.NET Core. So after adding this code to <strong><em><code>ConfigureServices</code></em></strong> method, both ways work.</p>

<p>What is the difference between the <code>services.AddTransient</code> and <code>service.AddScoped</code> methods in ASP.NET Core?</p>

<pre><code>public void ConfigureServices(IServiceCollection services)
{
    // Add framework services.

    // Add application services.
    services.AddTransient&lt;IEmailSender, AuthMessageSender&gt;();
    services.AddScoped&lt;IEmailSender, AuthMessageSender&gt;();
}
</code></pre>",38139500.0,8,10,,2016-07-01 06:03:02.523000+00:00,419,2020-11-17 06:26:16.150000+00:00,2020-03-07 21:21:56.440000+00:00,,63550.0,,1368240.0,,1,1209,c#|asp.net-core|.net-core,551321
12,44493378,What's the difference between implementation and compile in Gradle?,"<p>After updating to Android Studio 3.0 and creating a new project, I noticed that in <code>build.gradle</code> there is a new way to add new dependencies instead of <code>compile</code> there is <code>implementation</code> and instead of <code>testCompile</code> there is <code>testImplementation</code>.</p>

<p>Example:</p>

<pre><code> implementation 'com.android.support:appcompat-v7:25.0.0'
 testImplementation 'junit:junit:4.12'
</code></pre>

<p>instead of</p>

<pre><code> compile 'com.android.support:appcompat-v7:25.0.0'
 testCompile 'junit:junit:4.12'
</code></pre>

<p>What's the difference between them and what should I be using?</p>",44493379.0,10,0,,2017-06-12 07:13:13.100000+00:00,276,2021-02-21 09:38:45.517000+00:00,2018-11-22 06:15:09.057000+00:00,,3990767.0,,3998402.0,,1,1143,gradle|build.gradle|dependency-management|gradle-plugin|transitive-dependency,382367
13,37233735,TypeScript: Interfaces vs Types,"<p>What is the difference between these statements (interface vs type)?</p>

<pre><code>interface X {
    a: number
    b: string
}

type X = {
    a: number
    b: string
};
</code></pre>",37233777.0,16,3,,2016-05-15 01:53:52.903000+00:00,241,2021-02-21 01:18:32.197000+00:00,2020-02-27 14:49:30.457000+00:00,user6101582,271200.0,user6101582,,,1,1055,typescript,222004
14,38060436,What are the new features in C++17?,"<p>C++17 is now feature complete, so unlikely to experience large changes. Hundreds of proposals were put forward for C++17.</p>

<p>Which of those features were added to C++ in C++17?</p>

<p>When using a C++ compiler that supports ""C++1z"", which of those features are going to be available when the compiler updates to C++17?</p>",38060437.0,1,5,2020-07-31 07:59:12.857000+00:00,2016-06-27 18:06:32.597000+00:00,551,2020-04-03 07:53:21.373000+00:00,2018-01-16 18:41:01.417000+00:00,,5377495.0,,1774667.0,,1,1006,c++|standards|c++-faq|c++17,229479
15,43574426,Java: How to resolve java.lang.NoClassDefFoundError: javax/xml/bind/JAXBException,"<p>I have some code that uses JAXB API classes which have been provided as a part of the JDK in Java 6/7/8.  When I run the same code with Java 9, at runtime I get errors indicating that JAXB classes can not be found.</p>

<p>The JAXB classes have been provided as a part of the JDK since Java 6, so why can Java 9 no longer find these classes?</p>",43574427.0,35,4,,2017-04-23 17:40:23.460000+00:00,270,2021-02-11 03:21:53.283000+00:00,2020-10-06 08:46:46.710000+00:00,,10907864.0,,3814029.0,,1,945,java|jaxb|java-9|java-11|java-10,759925
16,39152071,Can't bind to 'formGroup' since it isn't a known property of 'form',"<p><strong>THE SITUATION:</strong></p>

<p>Please help! I am trying to make what should be a very simple form in my Angular2 app but no matter what it never works.</p>

<p><strong>ANGULAR VERSION:</strong></p>

<p>Angular 2.0.0 Rc5</p>

<p><strong>THE ERROR:</strong></p>

<pre class=""lang-none prettyprint-override""><code>Can't bind to 'formGroup' since it isn't a known property of 'form'
</code></pre>

<p><a href=""https://i.stack.imgur.com/7elmg.png"" rel=""noreferrer""><img src=""https://i.stack.imgur.com/7elmg.png"" alt=""enter image description here""></a></p>

<p><strong>THE CODE:</strong></p>

<p><strong>The view:</strong></p>

<pre class=""lang-html prettyprint-override""><code>&lt;form [formGroup]=""newTaskForm"" (submit)=""createNewTask()""&gt;
   &lt;div class=""form-group""&gt;
      &lt;label for=""name""&gt;Name&lt;/label&gt;
      &lt;input type=""text"" name=""name"" required&gt;
   &lt;/div&gt;
   &lt;button type=""submit"" class=""btn btn-default""&gt;Submit&lt;/button&gt;
&lt;/form&gt;
</code></pre>

<p><strong>The controller:</strong></p>

<pre><code>import { Component } from '@angular/core';
import { FormGroup, FormControl, Validators, FormBuilder }  from '@angular/forms';
import {FormsModule,ReactiveFormsModule} from '@angular/forms';
import { Task } from './task';

@Component({
    selector: 'task-add',
    templateUrl: 'app/task-add.component.html'

})
export class TaskAddComponent {

    newTaskForm: FormGroup;

    constructor(fb: FormBuilder) 
    {
        this.newTaskForm = fb.group({
            name: ["""", Validators.required]
        });
    }

    createNewTask()
    {
        console.log(this.newTaskForm.value)
    } 
}
</code></pre>

<p><strong>The ngModule:</strong></p>

<pre><code>import { NgModule }      from '@angular/core';
import { BrowserModule } from '@angular/platform-browser';
import { FormsModule }   from '@angular/forms';

import { routing }        from './app.routing';
import { AppComponent }  from './app.component';
import { TaskService } from './task.service'

@NgModule({
    imports: [ 
        BrowserModule,
        routing,
        FormsModule
    ],
    declarations: [ AppComponent ],
    providers: [
        TaskService
    ],
    bootstrap: [ AppComponent ]
})
export class AppModule { }
</code></pre>

<p><strong>THE QUESTION:</strong></p>

<p>Why am I getting that error?</p>

<p>Am I missing something?</p>",39152110.0,32,1,,2016-08-25 18:09:06.380000+00:00,101,2021-01-09 13:40:56.357000+00:00,2020-05-30 08:06:23.567000+00:00,,5377805.0,,2433664.0,,1,942,angular|typescript|angular2-forms,785495
17,42939454,What is the difference between .NET Core and .NET Standard Class Library project types?,"<p>In Visual Studio, there are at least three different types of class libraries you can create:</p>
<ul>
<li>Class Library (.NET Framework)</li>
<li>Class Library (.NET Standard)</li>
<li>Class Library (.NET Core)</li>
</ul>
<p>While the first is what we've been using for years, a major point of confusion I've been having is when to use the .NET Standard and .NET Core class library types. I've been bitten by this recently when attempting to <a href=""https://stackoverflow.com/a/42748869/983064"">multi-target different framework versions</a>, and <a href=""https://stackoverflow.com/questions/42938879/cant-get-xunit-tests-to-run-with-net-core"">creating a unit test project</a>.</p>
<p>So, what is the difference between <em>Class Library (.NET Standard)</em> and <em>Class Library (.NET Core)</em>, why do both exist, and when should we use one over the other?</p>",42940138.0,11,9,,2017-03-21 22:34:24.367000+00:00,258,2020-08-07 04:42:42.263000+00:00,2020-08-06 14:48:30.867000+00:00,,63550.0,,983064.0,,1,894,.net|.net-core|class-library|.net-standard,197211
